Linha;equipamento
LM-05710;BODY MAKER 01
LM-05710;BODY MAKER 02
LM-05710;BODY MAKER 03
LM-05710;BODY MAKER 04
LM-05710;BODY MAKER 05
LM-05710;BODY MAKER 06
LM-05710;BODY MAKER 07
LM-05710;BODY MAKER 08
LM-05710;BODY MAKER 09
LM-05710;CAN DRYER 01
LM-05710;CAN WASHER 01
LM-05710;CHILLER 01
LM-05710;CHILLER 02
LM-05710;CINTADORA 01
LM-05710;CINTADORA 02
LM-05710;COIL CAR 01
LM-05710;CUPPER 01
LM-05710;DOWNENDER 01
LM-05710;ENVOLVEDORA 01
LM-05710;EST OLEO SOLUV 01
LM-05710;FORNO IBO 01
LM-05710;FORNO PIN OVEN 01
LM-05710;FORNO PIN OVEN 02
LM-05710;INK DOT 01
LM-05710;INSID SPRAY 01
LM-05710;INSID SPRAY 02
LM-05710;INSID SPRAY 03
LM-05710;INSID SPRAY 04
LM-05710;INSID SPRAY 05
LM-05710;INSID SPRAY 06
LM-05710;INSID SPRAY 07
LM-05710;INSID SPRAY 08
LM-05710;INSID SPRAY 09
LM-05710;INSID SPRAY 10
LM-05710;INSID SPRAY 11
LM-05710;INSP CUT EDGE 01
LM-05710;INSP DECO 01
LM-05710;INSP DECO 02
LM-05710;INSP INK DOT 01
LM-05710;INSP LIGHT TEST 01
LM-05710;INSP MIX LABEL 01
LM-05710;INSP PRESSCO 01
LM-05710;INSP UV DOT 01
LM-05710;LEITOR BM ID 01
LM-05710;NECKER 01
LM-05710;PALETIZADORA 01
LM-05710;PRINTER 01
LM-05710;PRINTER 02
LM-05710;RETRAB SORTER 01
LM-05710;TRANSF MATERIAL 01
LM-05710;TRANSP BM-WSR 01
LM-05710;TRANSP CP-BM 01
LM-05710;TRANSP FPO-ISM 01
LM-05710;TRANSP IBO-NK 01
LM-05710;TRANSP ISM-IBO 01
LM-05710;TRANSP NK-PL 01
LM-05710;TRANSP PL-EMB 01
LM-05710;TRANSP WSR-PNT 01
LM-05710;TRIMMER 01
LM-05710;TRIMMER 02
LM-05710;TRIMMER 03
LM-05710;TRIMMER 04
LM-05710;TRIMMER 05
LM-05710;TRIMMER 06
LM-05710;TRIMMER 07
LM-05710;TRIMMER 08
LM-05710;TRIMMER 09
LM-05710;UNCOILER 01
LM-05710;UNIST 01
LM-05710;UVBC 01
LM-05710;VACUUM TRANSFER 01
LM-05720;BODY MAKER 01
LM-05720;BODY MAKER 02
LM-05720;BODY MAKER 03
LM-05720;BODY MAKER 04
LM-05720;BODY MAKER 05
LM-05720;BODY MAKER 06
LM-05720;BODY MAKER 07
LM-05720;BODY MAKER 08
LM-05720;BODY MAKER 09
LM-05720;CAN DRYER 01
LM-05720;CAN WASHER 01
LM-05720;CHILLER 01
LM-05720;CHILLER 02
LM-05720;CINTADORA 01
LM-05720;CINTADORA 02
LM-05720;COIL CAR 01
LM-05720;CUPPER 01
LM-05720;DOWNENDER 01
LM-05720;ENVOLVEDORA 01
LM-05720;EST OLEO SOLUV 01
LM-05720;FORNO IBO 01
LM-05720;FORNO PIN OVEN 01
LM-05720;FORNO PIN OVEN 02
LM-05720;INK DOT 01
LM-05720;INSID SPRAY 01
LM-05720;INSID SPRAY 02
LM-05720;INSID SPRAY 03
LM-05720;INSID SPRAY 04
LM-05720;INSID SPRAY 05
LM-05720;INSID SPRAY 06
LM-05720;INSID SPRAY 07
LM-05720;INSID SPRAY 08
LM-05720;INSID SPRAY 09
LM-05720;INSID SPRAY 10
LM-05720;INSID SPRAY 11
LM-05720;INSP CUT EDGE 01
LM-05720;INSP DECO 01
LM-05720;INSP DECO 02
LM-05720;INSP INK DOT 01
LM-05720;INSP LIGHT TEST 1
LM-05720;INSP MIX LABEL 01
LM-05720;INSP UV DOT 01
LM-05720;LEITOR BM ID 01
LM-05720;MATERIAL STAND 01
LM-05720;NECKER 01
LM-05720;PALETIZADORA 01
LM-05720;PRINTER 01
LM-05720;PRINTER 02
LM-05720;TRANSP BM-WSR 01
LM-05720;TRANSP CP BM 01
LM-05720;TRANSP CP-BM 01
LM-05720;TRANSP FPO ISM 01
LM-05720;TRANSP IBO NK 01
LM-05720;TRANSP IBO-NK 01
LM-05720;TRANSP ISM IBO 01
LM-05720;TRANSP NK PL 01
LM-05720;TRANSP WSR PNT 01
LM-05720;TRIMMER 01
LM-05720;TRIMMER 02
LM-05720;TRIMMER 03
LM-05720;TRIMMER 04
LM-05720;TRIMMER 05
LM-05720;TRIMMER 06
LM-05720;TRIMMER 07
LM-05720;TRIMMER 08
LM-05720;TRIMMER 09
LM-05720;UNCOILER 01
LM-05720;UNIST 01
LM-05720;UVBC 01
LM-05720;VACUUM TRANSFER 01
LM-05810;AUT ROB BAG PL 01
LM-05810;AUT ROB BAG PL 02
LM-05810;BALANCER LN 02
LM-05810;BALANCER SP 01
LM-05810;COIL CAR 01
LM-05810;CONVERSION PRES 01
LM-05810;CONVERSION PRES 02
LM-05810;CURLER 01
LM-05810;CURLER 02
LM-05810;CURLER 03
LM-05810;CURLER 04
LM-05810;DOWNENDER 01
LM-05810;DRY OVEN 01
LM-05810;DRY OVEN 02
LM-05810;DRY OVEN 03
LM-05810;ENVOLVEDORA 01
LM-05810;INSP APLI SEL 01
LM-05810;INSP APLI SEL 02
LM-05810;INSP APLI SEL 03
LM-05810;LIGHT TESTER 01
LM-05810;LIGHT TESTER 02
LM-05810;LIGHT TESTER 03
LM-05810;LIGHT TESTER 04
LM-05810;LIGHT TESTER 05
LM-05810;LIGHT TESTER 06
LM-05810;LIGHT TESTER 07
LM-05810;LIGHT TESTER 08
LM-05810;LINER 01
LM-05810;LINER 02
LM-05810;LINER 03
LM-05810;MLT 01
LM-05810;MLT 02
LM-05810;MLT 03
LM-05810;MLT 04
LM-05810;MLT 05
LM-05810;MLT 06
LM-05810;MLT 07
LM-05810;MLT 08
LM-05810;SHELL PRESS 01
LM-05810;TAB UNCOILER 01
LM-05810;TAB UNCOILER 02
LM-05810;TABSTOCK CH 01
LM-05810;TRANSP BLLN CP 01
LM-05810;TRANSP BLLN CP 02
LM-05810;TRANSP BLSP-LN 01
LM-05810;TRANSP CL-BLSP 01
LM-05810;TRANSP CON-ROB 01
LM-05810;TRANSP CON-ROB 02
LM-05810;TRANSP LN BLLN 01
LM-05810;TRANSP LN-DO 01
LM-05810;UNCOILER 01
LM-01010;ELEVATORIA SAID 01
LM-01010;FILT DECLORADOR 01
LM-01010;FILT DECLORADOR 02
LM-01010;FILT POLIDOR 01
LM-01010;FILT POLIDOR 02
LM-01010;FILT POLIDOR 03
LM-01010;FILT POLIDOR 04
LM-01010;FILT POLIDOR 05
LM-01010;FILT POLIDOR 06
LM-01010;FILTRO CARVAO 01
LM-01010;FILTRO CARVAO 02
LM-01010;OSMOSE REVERSA 01
LM-01010;OSMOSE REVERSA 02
LM-01010;PRODUTO QUIMICO 01
LM-01010;REATOR ANI CAT 01
LM-01010;REATOR ANI CAT 02
LM-01010;TQ AGUA 01
LM-01010;TQ AGUA 02
LM-01010;TQ AGUA 03
LM-01010;TQ AGUA 04
LM-01010;TQ AGUA 05
LM-01110;DECANTADOR PRIM 01
LM-01110;DECANTADOR PRIM 02
LM-01110;ELEVATORIA SAID 01
LM-01110;FILT CARVAO 01
LM-01110;FILT POLIDOR 01
LM-01110;OSMOSE REVERSA 01
LM-01110;PRENSA LODO 01
LM-01110;PRODUTO QUIMICO 01
LM-01110;SEPAR AGUA OLEO 01
LM-01110;SILO DE CAL 02
LM-01110;TQ AGUA 01
LM-01110;TQ AGUA 02
LM-01110;TQ AGUA 03
LM-01110;TQ COAGULACAO 01
LM-01110;TQ CONDICIONAME 01
LM-01110;TQ CONDICIONAME 02
LM-01110;TQ DE AERACAO 01
LM-01110;TQ DRENADOS
LM-01110;TQ EQUALIZACAO 01
LM-01110;TQ EQUALIZACAO 02
LM-01110;TQ EQUALIZACAO 03
LM-01110;TQ EQUALIZACAO 04
LM-01110;TQ EQUALIZACAO 05
LM-01110;TQ EQUALIZACAO 06
LM-01110;TQ EQUALIZACAO 08
LM-01110;TQ FLOCULACAO 01
LM-01110;TQ LODO EXCED 01
LM-01110;TQ NEUTRALIZA 01
LM-01110;TQ OLEO RECUP 01
LM-01210;COMPRESSOR AR 01
LM-01210;COMPRESSOR AR 02
LM-01210;COMPRESSOR AR 03
LM-01210;COMPRESSOR AR 04
LM-01210;COMPRESSOR AR 05
LM-01210;COMPRESSOR AR 06
LM-01210;SECADOR AR 01
LM-01210;SECADOR AR 02
LM-01210;SECADOR AR 03
LM-01310;AQUECEDOR AGUA 01
LM-01310;AQUECEDOR AGUA 02
LM-01310;BOILER 01
LM-01410;COMPRESSOR FRIO 01
LM-01410;COMPRESSOR FRIO 02
LM-01410;COMPRESSOR FRIO 03
LM-01410;FAN COIL 01
LM-01410;FAN COIL 02
LM-01410;FAN COIL 03
LM-01410;FAN COIL 04
LM-01410;FAN COIL 05
LM-01410;FAN COIL 06
LM-01410;FAN COIL 07
LM-01410;FAN COIL 08
LM-01410;FAN COIL 09
LM-01410;FAN COIL 10
LM-01410;FAN COIL 11
LM-01410;FAN COIL 12
LM-01410;FAN COIL 13
LM-01410;FAN COIL 14
LM-01410;FAN COIL 15
LM-01410;FAN COIL 16
LM-01410;FAN COIL 17
LM-01410;FAN COIL 18
LM-01410;FAN COIL 19
LM-01410;FAN COIL 20
LM-01410;SALA DE PAINEIS 01
LM-01410;SALA DE PAINEIS 02
LM-01410;SALA DE PAINEIS 03
LM-01410;TORRE REFRIGER 01
LM-01410;TORRE REFRIGER 02
LM-01410;TORRE REFRIGER 03
LM-01410;TORRE REFRIGER 04
LM-01410;TORRE REFRIGER 05
LM-01410;TORRE REFRIGER 06
LM-01410;TRATAMENTO AR 01
LM-01810;BOMBA DE VACUO 01
LM-01810;BOMBA DE VACUO 02
LM-01810;BOMBA DE VACUO 03
LM-01810;TQ DE VACUO 01
LM-06010;SUBESTACAO 01
LM-06020;SUBESTACAO 01
LM-06410;
LM-06410;SUBESTACAO 01
LM-07120;ALMOXARIFADO 03
LM-07210;OF INSTRUMT 01
LM-07220;OF AUTOMACAO 01
LM-07270;FERRAMENTARIA 01
LM-07271;LAB IMPR 3D 01
LM-07310;LAB FISIC QUIMI 01
LM-07310;LAB FISIC QUIMI 02
LM-07310;LAB FISIC QUIMI 03
LM-07310;LAB FISIC QUIMI 04
LM-07710;BALER 01
LM-07710;BALER 02
LM-07710;BALER 03
LM-09010;BALANCA RODOV 01
LM-09210;COMB INCENDIO 01
LM-09230;EXTINTORES 01
